dataset,skip,depth,seed,AUROC,AUPRC,precision,recall,cos_sim,dir_energy,params,train_s
rel-stack,False,1,42,0.8833811882130507,0.3259690808764615,0.3747286148501954,0.3579427623392783,0.456125944852829,0.6952717304229736,2326785,2374.3681774139404
rel-stack,False,1,43,0.8795575631140743,0.3180212118046228,0.3367571533382245,0.38075487349647447,0.41210660338401794,0.779667317867279,2326785,1529.1116359233856
rel-stack,False,1,44,0.8820181420935627,0.33016797523355085,0.33230346721592857,0.40149315636665284,0.4393784999847412,0.7482852935791016,2326785,2420.0698671340942
rel-stack,False,2,42,0.8782316026433737,0.3159420700765672,0.35965274906986355,0.36084612194110327,0.6936208605766296,0.2708355486392975,2343297,1310.677986383438
rel-stack,False,2,43,0.8858016438962671,0.3308062728342698,0.36978951712752783,0.37163002903359604,0.6484884023666382,0.3541092276573181,2343297,3164.25244307518
rel-stack,False,2,44,0.8844833272602755,0.324019843594339,0.3730192719486081,0.36126088759850683,0.6947862505912781,0.2742353677749634,2343297,3171.5051012039185
rel-stack,False,3,42,0.8819824683791213,0.2998660950819398,0.32935393258426965,0.3890501866445458,0.554222822189331,0.3806564211845398,2359809,1858.0754432678223
rel-stack,False,3,43,0.8837510702673638,0.3186381136322402,0.3710853710853711,0.3587722936540854,0.5630998015403748,0.376580148935318,2359809,2798.4993584156036
rel-stack,False,3,44,0.879576293616361,0.3002594392112575,0.3282828282828283,0.37743674823724593,0.5794036984443665,0.3971768617630005,2359809,1316.8346164226532
rel-stack,False,4,42,0.8810115397940994,0.30626873487118816,0.3531524341580207,0.3670676068021568,0.6021018624305725,0.35078704357147217,2376321,2441.3375396728516
rel-stack,False,4,43,0.8832268100957303,0.3349074118722095,0.3652137113838341,0.3579427623392783,0.6803936958312988,0.2722080647945404,2376321,2603.0533142089844
rel-stack,False,4,44,0.881916127351248,0.3073148563925658,0.3319298245614035,0.39236831190377436,0.7336275577545166,0.21964304149150848,2376321,1924.5409107208252
rel-stack,False,6,42,0.8780527940845837,0.29265189818701287,0.3337061894108874,0.37121526337619243,0.7113469839096069,0.3063315153121948,2409345,1764.2806520462036
rel-stack,False,6,43,0.8780329275717405,0.2891133271853395,0.3480960264900662,0.3488179178763998,0.7565851807594299,0.21903075277805328,2409345,1674.9188060760498
rel-stack,False,6,44,0.8802456474426684,0.294848987056254,0.34966148944643566,0.3641642472003318,0.7205853462219238,0.2727239429950714,2409345,2287.4321269989014
rel-stack,False,8,42,0.8796597419191828,0.3077108858134686,0.382132834424696,0.3388635420987142,0.5767986178398132,0.4591529965400696,2442369,3148.0720162391663
